From,To,Weight
A27,A16,0.00739
A40,A16,0.00744
A12,A23,0.00747
A29,A37,0.00747
A10,A15,0.00749
A49,A19,0.00751
A46,A31,0.00753
A36,A24,0.00762
A46,A15,0.00767
A25,A37,0.00779
A41,A32,0.00782
A40,A48,0.00783
A23,A25,0.00784
A13,A12,0.00793
A14,A02,0.00793
A38,A02,0.00797
A06,A41,0.00803
A23,A44,0.00807
A22,A10,0.00814
A32,A36,0.00814
A42,A46,0.00814
A47,A20,0.00814
A50,A10,0.00816
A46,A51,0.00828
A25,A30,0.0083
A42,A39,0.0083
A49,A43,0.00836
A49,A21,0.00841
A21,A20,0.00847
A20,A20,0.0085
A42,A44,0.00852
A32,A26,0.00858
A15,A40,0.00859
A29,A45,0.0086
A25,A33,0.00864
A08,A40,0.00867
A49,A02,0.00868
A42,A51,0.0088
A26,A21,0.00884
A41,A42,0.00884
A22,A19,0.00893
A46,A44,0.00894
A49,A49,0.00901
A10,A24,0.00904
A21,A23,0.00907
A19,A42,0.00909
A10,A43,0.00913
A31,A47,0.00913
A35,A08,0.00913
A32,A25,0.00916
A45,A24,0.00917
A27,A18,0.00918
A19,A32,0.00919
A27,A37,0.00921
A27,A43,0.00935
A12,A17,0.00937
A29,A50,0.00938
A10,A48,0.0094
A07,A42,0.00946
A41,A17,0.00946
A43,A26,0.0095
A22,A45,0.00953
A37,A37,0.00957
A14,A15,0.00969
A38,A39,0.00972
A52,A05,0.00978
A48,A04,0.00979
A48,A52,0.00979
A11,A21,0.00981
A32,A03,0.00987
A23,A43,0.00988
A21,A27,0.0099
A43,A51,0.00993
A27,A11,0.00998
A20,A42,0.01
A21,A40,0.0101
A26,A06,0.0101
A35,A26,0.0101
A45,A48,0.0101
A27,A02,0.0102
A47,A06,0.0102
A05,A12,0.0103
A10,A11,0.0103
A47,A18,0.0103
A24,A20,0.0104
A30,A46,0.0104
A23,A40,0.0105
A38,A47,0.0105
A14,A26,0.0106
A44,A01,0.0106
A46,A22,0.0106
A10,A13,0.0107
A17,A22,0.0107
A31,A11,0.0107
A47,A37,0.0107
A08,A49,0.0108
A34,A23,0.0109
A37,A18,0.0109
A34,A14,0.011
A30,A39,0.0111
A37,A16,0.0111
A34,A30,0.0112
A47,A31,0.0112
A22,A39,0.0114
A24,A28,0.0114
A48,A18,0.0114
A30,A42,0.0115
A41,A16,0.0115
A27,A45,0.0116
A40,A18,0.0117
A03,A43,0.0118
A45,A03,0.0118
A21,A11,0.0119
A26,A36,0.0121
A44,A22,0.0121
A31,A23,0.0122
A41,A35,0.0122
A20,A33,0.0123
A21,A25,0.0123
A25,A22,0.0123
A31,A16,0.0123
A19,A20,0.0124
A27,A20,0.0124
A32,A39,0.0125
A23,A33,0.0126
A13,A28,0.0127
A32,A47,0.0128
A34,A50,0.0128
A49,A33,0.0129
A25,A29,0.013
A39,A35,0.013
A05,A31,0.0131
A19,A43,0.0131
A22,A13,0.0131
A25,A25,0.0131
A11,A15,0.0132
A30,A22,0.0132
A34,A43,0.0133
A42,A17,0.0133
A09,A51,0.0134
A31,A46,0.0134
A30,A43,0.0135
A08,A51,0.0136
A11,A44,0.0136
A13,A21,0.0136
A40,A06,0.0136
A07,A20,0.0137
A42,A40,0.0137
A30,A25,0.0138
A27,A31,0.0139
A26,A03,0.014
A31,A27,0.014
A06,A08,0.0141
A33,A20,0.0141
A10,A32,0.0142
A17,A24,0.0142
A35,A45,0.0142
A49,A03,0.0142
A18,A46,0.0144
A23,A47,0.0144
A07,A33,0.0146
A38,A22,0.0146
A41,A48,0.0147
A18,A28,0.0148
A39,A06,0.0148
A49,A31,0.0148
A47,A16,0.0149
A11,A07,0.0152
A14,A24,0.0152
A15,A15,0.0154
A31,A43,0.0154
A18,A22,0.0155
A01,A34,0.0157
A07,A04,0.0157
A07,A52,0.0157
A11,A30,0.0157
A48,A05,0.0157
A10,A03,0.0158
A18,A29,0.0158
A08,A45,0.0159
A13,A04,0.0159
A13,A52,0.0159
A19,A31,0.0159
A23,A15,0.0159
A06,A30,0.016
A31,A06,0.016
A25,A09,0.0161
A35,A32,0.0161
A08,A03,0.0162
A19,A33,0.0162
A22,A32,0.0162
A03,A51,0.0163
A17,A33,0.0163
A40,A28,0.0163
A40,A42,0.0163
A10,A34,0.0164
A19,A30,0.0164
A19,A34,0.0164
A10,A30,0.0165
A47,A27,0.0165
A17,A16,0.0166
A07,A37,0.0167
A44,A41,0.0167
A07,A25,0.0169
A10,A37,0.0169
A21,A46,0.0169
A31,A18,0.017
A32,A45,0.017
A18,A25,0.0171
A45,A14,0.0171
A47,A45,0.0171
A21,A30,0.0172
A38,A40,0.0172
A39,A48,0.0172
A23,A28,0.0173
A23,A31,0.0173
A39,A38,0.0173
A30,A30,0.0174
A40,A15,0.0174
A08,A31,0.0175
A11,A38,0.0176
A24,A42,0.0177
A42,A42,0.0177
A16,A32,0.0179
A09,A16,0.018
A10,A19,0.018
A17,A50,0.018
A19,A02,0.018
A23,A02,0.018
A31,A15,0.0181
A31,A40,0.0181
A33,A28,0.0181
A30,A29,0.0182
A03,A22,0.0183
A41,A14,0.0184
A49,A44,0.0186
A05,A11,0.0187
A23,A27,0.0187
A27,A39,0.0187
A34,A41,0.0187
A34,A46,0.0187
A49,A36,0.0187
A06,A18,0.0188
A27,A17,0.0189
A18,A10,0.019
A30,A13,0.019
A11,A43,0.0191
A39,A13,0.0191
A38,A16,0.0192
A48,A08,0.0192
A08,A30,0.0193
A29,A29,0.0193
A03,A15,0.0194
A23,A12,0.0194
A10,A35,0.0195
A23,A20,0.0196
A40,A35,0.0196
A18,A14,0.0197
A45,A23,0.0197
A06,A39,0.02
A08,A19,0.02
A30,A09,0.02
A29,A24,0.0202
A03,A42,0.0205
A19,A37,0.0206
A41,A41,0.0206
A45,A02,0.0206
A06,A16,0.0207
A08,A06,0.0207
A38,A51,0.0207
A48,A47,0.0207
A10,A49,0.0208
A07,A14,0.021
A13,A10,0.021
A18,A12,0.021
A35,A07,0.0211
A07,A38,0.0212
A05,A19,0.0213
A05,A21,0.0213
A27,A25,0.0213
A45,A39,0.0213
A32,A27,0.0215
A17,A18,0.0216
A47,A50,0.0216
A38,A45,0.0217
A21,A43,0.0222
A22,A28,0.0223
A09,A02,0.0224
A11,A39,0.0224
A35,A22,0.0224
A21,A15,0.0226
A31,A36,0.0226
A14,A12,0.0227
A18,A24,0.023
A45,A40,0.023
A17,A43,0.0231
A22,A20,0.0231
A32,A50,0.0232
A07,A22,0.0233
A13,A33,0.0233
A06,A14,0.0235
A39,A45,0.0237
A03,A41,0.0238
A34,A10,0.0238
A41,A18,0.0242
A16,A05,0.0244
A21,A44,0.0244
A31,A44,0.0244
A07,A39,0.0245
A18,A17,0.0248
A34,A16,0.0249
A44,A16,0.0249
A34,A19,0.0251
A40,A34,0.0251
A11,A31,0.0255
A08,A09,0.0256
A06,A50,0.0257
A52,A43,0.0257
A35,A48,0.0259
A21,A21,0.026
A48,A02,0.026
A14,A06,0.0263
A39,A33,0.0263
A50,A24,0.0263
A11,A25,0.0266
A39,A18,0.0266
A23,A34,0.0271
A33,A42,0.0271
A05,A45,0.0272
A08,A28,0.0272
A44,A07,0.0276
A13,A36,0.0277
A18,A05,0.0277
A38,A18,0.0277
A44,A21,0.0277
A03,A48,0.028
A10,A25,0.028
A10,A29,0.0282
A18,A21,0.0286
A01,A17,0.0287
A08,A25,0.0287
A38,A50,0.0287
A13,A01,0.0288
A45,A15,0.0289
A45,A17,0.0289
A13,A51,0.0291
A10,A23,0.0292
A33,A36,0.0292
A39,A36,0.0292
A13,A03,0.0294
A27,A06,0.0294
A14,A22,0.0297
A03,A28,0.03
A11,A47,0.0303
A19,A25,0.0305
A22,A30,0.0305
A18,A20,0.0308
A31,A31,0.0308
A52,A28,0.0308
A03,A45,0.0311
A08,A23,0.0315
A14,A38,0.0315
A26,A05,0.0323
A26,A23,0.0323
A42,A34,0.0324
A06,A51,0.0325
A26,A34,0.0325
A19,A06,0.0332
A17,A23,0.0333
A18,A44,0.0334
A26,A37,0.0334
A03,A39,0.0335
A18,A11,0.0336
A32,A32,0.0337
A27,A50,0.0339
A18,A16,0.034
A27,A47,0.0341
A11,A34,0.0347
A10,A09,0.0348
A10,A22,0.0349
A09,A34,0.035
A46,A10,0.0351
A14,A45,0.0352
A34,A18,0.0353
A49,A12,0.0353
A49,A30,0.0354
A03,A16,0.0355
A14,A16,0.0355
A19,A29,0.0361
A21,A31,0.0362
A06,A04,0.0363
A06,A52,0.0363
A22,A33,0.0363
A52,A21,0.0367
A19,A09,0.0368
A34,A37,0.037
A44,A39,0.0371
A48,A19,0.0371
A49,A17,0.0371
A21,A36,0.0372
A09,A31,0.0373
A17,A20,0.0373
A05,A17,0.0374
A47,A34,0.0374
A12,A12,0.0375
A23,A42,0.0375
A26,A38,0.0375
A48,A26,0.0377
A03,A13,0.038
A17,A25,0.0382
A30,A26,0.0386
A38,A38,0.0386
A39,A07,0.0386
A26,A15,0.0387
A19,A12,0.039
A14,A34,0.0394
A50,A46,0.0394
A08,A22,0.0395
A22,A29,0.0395
A09,A03,0.0396
A05,A08,0.0399
A42,A14,0.0399
A26,A40,0.04
A47,A29,0.04
A07,A08,0.0403
A26,A02,0.0403
A07,A30,0.0404
A09,A24,0.0404
A06,A37,0.0405
A34,A38,0.0405
A14,A36,0.0407
A01,A27,0.0409
A13,A38,0.041
A39,A23,0.041
A01,A08,0.0414
A18,A18,0.0414
A06,A33,0.0415
A06,A38,0.0415
A09,A01,0.0416
A22,A25,0.0424
A08,A44,0.0426
A01,A31,0.0429
A18,A08,0.043
A17,A47,0.0431
A52,A33,0.0432
A23,A23,0.0433
A06,A45,0.0437
A51,A23,0.0439
A32,A17,0.044
A51,A45,0.044
A07,A21,0.0441
A11,A50,0.0442
A06,A12,0.0447
A16,A49,0.0447
A03,A44,0.0448
A16,A44,0.045
A10,A20,0.0451
A29,A22,0.0453
A03,A47,0.0455
A48,A48,0.0455
A14,A21,0.0456
A23,A17,0.046
A10,A12,0.0464
A38,A23,0.0466
A29,A25,0.0467
A48,A34,0.0467
A03,A38,0.0469
A09,A47,0.0477
A18,A07,0.0481
A18,A15,0.0483
A34,A03,0.0484
A13,A34,0.0489
A50,A49,0.0489
A07,A10,0.049
A13,A11,0.0491
A26,A27,0.0491
A35,A15,0.0491
A50,A47,0.0491
A30,A14,0.0493
A45,A10,0.0499
A11,A36,0.0502
A08,A05,0.0503
A22,A22,0.0503
A05,A36,0.0504
A52,A09,0.0505
A01,A07,0.0507
A11,A46,0.0507
A13,A42,0.0507
A13,A50,0.0509
A11,A12,0.051
A22,A09,0.0511
A14,A20,0.0512
A40,A51,0.0518
A27,A40,0.052
A13,A19,0.0522
A42,A22,0.0522
A08,A46,0.0527
A45,A34,0.0529
A16,A24,0.0531
A18,A36,0.0535
A13,A20,0.0541
A35,A35,0.0543
A34,A49,0.0546
A39,A14,0.0546
A07,A35,0.0547
A08,A17,0.0547
A49,A22,0.0552
A06,A10,0.0553
A16,A10,0.0553
A03,A40,0.0555
A16,A13,0.0555
A14,A18,0.0558
A26,A47,0.0558
A05,A30,0.056
A08,A24,0.056
A51,A51,0.056
A14,A37,0.0561
A05,A33,0.0564
A44,A28,0.0582
A27,A27,0.0587
A26,A31,0.059
A01,A44,0.0591
A19,A27,0.0592
A50,A20,0.0602
A23,A06,0.0603
A39,A40,0.0603
A44,A29,0.0605
A14,A10,0.0606
A10,A10,0.0609
A11,A27,0.0609
A13,A23,0.061
A17,A27,0.0613
A39,A47,0.0614
A03,A26,0.0618
A08,A04,0.0624
A08,A52,0.0624
A11,A10,0.063
A34,A45,0.064
A05,A49,0.0641
A49,A11,0.0642
A05,A37,0.0645
A19,A23,0.0645
A48,A10,0.0647
A07,A15,0.0648
A13,A46,0.0651
A39,A50,0.0651
A39,A26,0.0654
A39,A46,0.0655
A39,A39,0.0658
A08,A15,0.066
A13,A41,0.0662
A43,A22,0.0663
A45,A32,0.0666
A17,A44,0.0667
A50,A28,0.0668
A08,A11,0.0671
A08,A14,0.0672
A13,A30,0.0673
A01,A23,0.0677
A50,A23,0.0677
A16,A12,0.0678
A16,A15,0.0679
A05,A07,0.0686
A29,A10,0.0687
A47,A22,0.0688
A03,A36,0.0691
A08,A20,0.0694
A14,A49,0.0694
A48,A03,0.0703
A39,A15,0.0714
A05,A43,0.0717
A46,A46,0.0721
A08,A10,0.0729
A50,A15,0.0729
A10,A33,0.0735
A13,A02,0.0738
A40,A11,0.0771
A33,A33,0.0773
A40,A10,0.0778
A45,A35,0.0782
A09,A11,0.0786
A34,A32,0.0786
A06,A49,0.08
A39,A11,0.0801
A03,A11,0.0808
A01,A11,0.0815
A35,A49,0.082
A38,A20,0.0821
A06,A07,0.0831
A14,A05,0.0836
A19,A19,0.0836
A09,A23,0.0838
A26,A18,0.0841
A38,A24,0.0846
A08,A12,0.0849
A08,A36,0.0849
A13,A15,0.085
A52,A37,0.0852
A19,A22,0.0856
A52,A20,0.0856
A42,A10,0.0859
A14,A28,0.0863
A44,A38,0.0871
A17,A12,0.0874
A34,A02,0.0891
A17,A15,0.0907
A52,A30,0.0913
A35,A46,0.092
A03,A17,0.0921
A13,A22,0.0922
A05,A32,0.0934
A13,A29,0.0941
A07,A27,0.0947
A07,A19,0.0953
A46,A23,0.0957
A37,A22,0.0961
A35,A34,0.0972
A08,A07,0.0975
A16,A28,0.0988
A34,A51,0.0989
A16,A30,0.0993
A52,A22,0.103
A11,A17,0.104
A52,A14,0.104
A38,A46,0.107
A17,A31,0.109
A16,A11,0.11
A44,A51,0.11
A47,A47,0.111
A17,A40,0.112
A47,A40,0.112
A19,A03,0.113
A43,A12,0.113
A44,A30,0.113
A44,A44,0.113
A45,A46,0.113
A52,A25,0.114
A09,A46,0.116
A11,A11,0.116
A39,A27,0.116
A26,A16,0.117
A48,A24,0.117
A06,A35,0.118
A17,A11,0.118
A49,A20,0.118
A14,A35,0.12
A16,A20,0.12
A14,A32,0.121
A52,A29,0.121
A09,A27,0.124
A07,A23,0.125
A44,A14,0.126
A50,A50,0.126
A09,A40,0.128
A13,A47,0.129
A48,A12,0.129
A16,A21,0.13
A35,A11,0.13
A16,A25,0.131
A13,A13,0.132
A09,A36,0.133
A13,A44,0.134
A38,A10,0.134
A29,A46,0.135
A14,A14,0.136
A16,A09,0.136
A16,A17,0.138
A08,A29,0.14
A24,A24,0.14
A52,A15,0.141
A13,A27,0.143
A05,A22,0.145
A45,A45,0.145
A05,A25,0.147
A03,A07,0.149
A03,A08,0.149
A06,A06,0.15
A11,A23,0.15
A50,A42,0.15
A39,A25,0.151
A49,A25,0.152
A34,A34,0.153
A35,A20,0.153
A38,A12,0.154
A13,A09,0.155
A47,A39,0.155
A01,A36,0.157
A27,A51,0.158
A39,A51,0.158
A49,A45,0.159
A16,A18,0.16
A35,A39,0.16
A09,A18,0.161
A35,A47,0.161
A09,A44,0.166
A13,A37,0.169
A44,A50,0.169
A13,A40,0.17
A14,A33,0.17
A44,A06,0.172
A40,A49,0.174
A16,A29,0.175
A07,A03,0.176
A39,A24,0.176
A16,A22,0.18
A17,A07,0.18
A07,A07,0.181
A13,A18,0.181
A06,A19,0.182
A13,A25,0.182
A16,A16,0.185
A07,A06,0.186
A35,A30,0.187
A48,A25,0.195
A06,A32,0.198
A44,A37,0.198
A48,A20,0.198
A49,A39,0.202
A13,A16,0.203
A48,A21,0.209
A50,A51,0.209
A35,A21,0.21
A03,A03,0.211
A05,A29,0.213
A09,A09,0.213
A13,A31,0.213
A39,A10,0.218
A05,A09,0.219
A03,A06,0.22
A48,A23,0.223
A35,A23,0.228
A49,A47,0.229
A09,A15,0.233
A47,A51,0.237
A16,A07,0.24
A03,A04,0.246
A03,A52,0.246
A16,A36,0.249
A35,A27,0.25
A09,A14,0.259
A41,A21,0.259
A45,A12,0.26
A46,A20,0.264
A49,A50,0.264
A09,A05,0.265
A48,A27,0.265
A39,A34,0.275
A44,A33,0.283
A17,A17,0.284
A32,A28,0.285
A17,A06,0.29
A48,A30,0.295
A08,A08,0.297
A34,A17,0.298
A13,A14,0.302
A33,A24,0.304
A16,A08,0.313
A35,A37,0.314
A46,A28,0.314
A45,A11,0.318
A35,A31,0.331
A51,A12,0.334
A06,A03,0.336
A35,A25,0.341
A05,A01,0.353
A32,A40,0.354
A48,A11,0.358
A01,A01,0.386
A26,A26,0.399
A05,A05,0.412
A44,A42,0.414
A48,A43,0.414
A48,A40,0.415
A26,A13,0.423
A35,A38,0.423
A49,A27,0.435
A38,A29,0.437
A35,A43,0.456
A44,A49,0.456
A44,A45,0.457
A48,A46,0.459
A49,A40,0.459
A46,A42,0.465
A52,A02,0.474
A32,A15,0.49
A48,A15,0.701
A46,A33,0.749
A07,A02,0.819
A44,A32,0.851
A48,A44,0.852
A44,A35,0.853
A48,A31,0.86
A48,A36,0.963